0 Inch Distance Reading Experiment

            EPC                        Meta Data
------------------------   ------------------------
------------------------   123456789000000000000000
201602260000000000000271   ^,0
------------------------   123456789000000000000000
201602260000000000000271   ------------------------
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
------------------------   123456789000000000000000
201602260000000000000271   ------------------------
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   ------------------------
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
------------------------   ------------------------
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   ------------------------
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   ------------------------
------------------------   123456789000000000000000
201602260000000000000271   ------------------------
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
------------------------   123456789000000000000000
201602260000000000000271   ------------------------
------------------------   123456789000000000000000
201602260000000000000271   ------------------------
------------------------   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   ^0000,0,0
------------------------   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   ------------------------
------------------------   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000

Success: 78  EPC Fail: 9  Data Fail: 11  EPC/Data Fail: 2  Success Rate: 78 %
