EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
Success: 95  EPC Fail: 0  Data Fail: 0  EPC/Data Fail: 1
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
EPC Value : 201602260000000000000271   MetaData Value: 123456789000000000000000
