0 Inch Distance Reading Experiment

            EPC                        Meta Data
------------------------   ------------------------
------------------------   123456789000000000000000
201602260000000000000271   ^0000,0,0
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
------------------------   ------------------------
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
------------------------   ------------------------
------------------------   ------------------------
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
------------------------   ------------------------
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
------------------------   ------------------------
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   ------------------------
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
------------------------   ------------------------
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   ^0000,0,0
201602260000000000000271   123456789000000000000000
201602260000000000000271   ------------------------
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
2,000000000,   ------------------------
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   ^,6,3,2,000000000,0,0
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000
201602260000000000000271   123456789000000000000000

Success: 86  EPC Fail: 1  Data Fail: 5  EPC/Data Fail: 8  Success Rate: 86 %
